DATE,TM,OPP,NAME,(POS),G,MIN,FG,FGA,FG3,F3A,FT,FTA,OFF,DEF,TRB,AST,PF,DQ,STL,TO,BLK,PTS
10/31/2025,ATL,IND,"Johnson, Jalen",(F  ),1,33,9,16,0,3,4,4,1,12,13,8,2,0,2,1,1,22
10/31/2025,ATL,IND,"Risacher, Zaccharie",(F  ),1,23,5,12,3,7,0,0,1,0,1,1,4,0,1,1,1,13
10/31/2025,ATL,IND,"Porzingis, Kristaps",(C  ),1,23,6,12,1,3,2,3,4,4,8,1,1,0,0,3,1,15
10/31/2025,ATL,IND,"Alexander-Walker, Nickei",(G  ),1,32,8,14,1,5,4,5,1,2,3,3,1,0,2,3,0,21
10/31/2025,ATL,IND,"Daniels, Dyson",(G  ),1,38,8,13,0,0,2,2,2,7,9,6,2,0,3,1,0,18
10/31/2025,ATL,IND,"Dante, N'Faly",(SUB),1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2
10/31/2025,ATL,IND,"Gueye, Mouhamed",(SUB),1,16,3,5,0,2,0,0,0,6,6,0,4,0,0,0,0,6
10/31/2025,ATL,IND,"Houstan, Caleb",(SUB),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2025,ATL,IND,"Kennard, Luke",(SUB),1,27,2,7,0,2,2,2,1,2,3,2,2,0,0,0,0,6
10/31/2025,ATL,IND,"Newell, Asa",(SUB),1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2025,ATL,IND,"Okongwu, Onyeka",(SUB),1,26,5,8,2,4,2,4,2,7,9,2,4,0,0,1,2,14
10/31/2025,ATL,IND,"Toppin, Jacob",(SUB),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2025,ATL,IND,"Wallace, Keaton",(SUB),1,17,4,5,3,3,0,0,0,3,3,7,2,0,1,0,0,11
10/31/2025,BOS,PHI,"Brown, Jaylen",(F  ),1,32,13,19,4,7,2,3,1,2,3,6,4,0,1,5,1,32
10/31/2025,BOS,PHI,"Minott, Josh",(F  ),1,22,0,5,0,2,2,4,3,5,8,1,2,0,0,0,1,2
10/31/2025,BOS,PHI,"Queta, Neemias",(C  ),1,19,2,2,0,0,0,0,0,4,4,1,3,0,0,0,3,4
10/31/2025,BOS,PHI,"Pritchard, Payton",(G  ),1,33,7,17,1,9,0,0,1,1,2,5,0,0,2,1,0,15
10/31/2025,BOS,PHI,"White, Derrick",(G  ),1,35,6,16,2,7,1,2,1,3,4,4,3,0,2,2,1,15
10/31/2025,BOS,PHI,"Garza, Luka",(SUB),1,15,4,5,1,1,0,0,2,3,5,1,2,0,0,0,0,9
10/31/2025,BOS,PHI,"Gonzalez, Hugo",(SUB),1,15,2,5,1,2,0,0,3,2,5,2,5,0,2,0,0,5
10/31/2025,BOS,PHI,"Hauser, Sam",(SUB),1,24,1,6,1,4,0,0,3,3,6,3,2,0,1,0,0,3
10/31/2025,BOS,PHI,"Scheierman, Baylor",(SUB),1,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
10/31/2025,BOS,PHI,"Simons, Anfernee",(SUB),1,29,7,21,3,9,2,3,1,3,4,2,1,0,0,1,1,19
10/31/2025,BOS,PHI,"Tillman, Xavier Sr.",(SUB),1,13,2,4,1,3,0,0,1,3,4,1,1,0,0,0,0,5
10/31/2025,CHI,NY,"Buzelis, Matas",(F  ),1,29,4,10,2,5,3,4,0,0,0,1,4,0,1,1,1,13
10/31/2025,CHI,NY,"Okoro, Isaac",(F  ),1,16,1,3,1,2,0,0,0,0,0,0,2,0,1,0,0,3
10/31/2025,CHI,NY,"Vucevic, Nikola",(C  ),1,31,10,17,4,8,2,5,2,5,7,2,3,0,0,1,0,26
10/31/2025,CHI,NY,"Giddey, Josh",(G  ),1,38,12,21,4,8,4,6,0,10,10,9,1,0,1,0,0,32
10/31/2025,CHI,NY,"Jones, Tre",(G  ),1,24,0,4,0,0,8,8,1,3,4,3,3,0,0,0,1,8
10/31/2025,CHI,NY,"Dosunmu, Ayo",(SUB),1,29,8,10,1,3,5,6,0,4,4,9,3,0,1,1,0,22
10/31/2025,CHI,NY,"Huerter, Kevin",(SUB),1,26,4,7,1,3,3,3,1,5,6,2,0,0,2,2,1,12
10/31/2025,CHI,NY,"Phillips, Julian",(SUB),1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2025,CHI,NY,"Smith, Jalen",(SUB),1,17,3,5,2,4,2,2,2,7,9,2,3,0,1,0,2,10
10/31/2025,CHI,NY,"Williams, Patrick",(SUB),1,23,3,6,2,4,1,1,0,1,1,3,3,0,1,2,1,9
10/31/2025,CLE,TOR,"Hunter, De'Andre",(F  ),1,34,8,18,4,12,6,8,1,5,6,2,3,0,0,3,1,26
10/31/2025,CLE,TOR,"Wade, Dean",(F  ),1,30,1,7,1,5,2,2,1,3,4,4,1,0,3,0,2,5
10/31/2025,CLE,TOR,"Mobley, Evan",(C  ),1,36,11,17,2,5,5,8,3,5,8,3,2,0,3,3,1,29
10/31/2025,CLE,TOR,"Ball, Lonzo",(G  ),1,26,3,7,2,4,0,0,1,4,5,5,0,0,1,2,0,8
10/31/2025,CLE,TOR,"Tyson, Jaylon",(G  ),1,33,7,14,4,8,0,0,1,2,3,4,4,0,0,2,3,18
10/31/2025,CLE,TOR,"Bryant, Thomas",(SUB),1,12,2,4,0,1,0,1,2,1,3,1,0,0,1,0,0,4
